"","Player","Maps","Rounds","KPR","DPR","Attempts","Success","Rating"
"197","shox",158,4153,0.1,0.09,"18.5%","52.3%",1
"198","Jyo",289,7639,0.1,0.1,"20.1%","50.1%",1
"199","kyxsan",160,4314,0.11,0.12,"22.7%","47.2%",1
"200","MUTiRiS",272,7190,0.1,0.1,"20.0%","50.2%",1
"201","latto",152,4011,0.09,0.08,"16.9%","54.7%",1
"202","F1KU",304,8257,0.1,0.11,"21.0%","48.8%",1
"203","mar",283,7509,0.1,0.09,"18.9%","51.4%",1
"204","BRACE",167,4356,0.1,0.1,"19.8%","50.1%",1
"205","JT",293,7666,0.11,0.12,"22.1%","47.4%",1
"206","Krad",447,11777,0.1,0.11,"21.8%","47.7%",1
"207","Smash",211,5756,0.1,0.1,"20.0%","49.7%",1
"208","szejn",244,6420,0.1,0.09,"18.9%","51.1%",0.99
"209","Liki",205,5165,0.1,0.1,"19.4%","50.1%",0.99
"210","sLowi",239,6404,0.11,0.12,"22.7%","46.4%",0.99
"211","v1c7oR",291,7656,0.1,0.1,"20.3%","48.8%",0.99
"212","MarKE",270,7010,0.09,0.08,"17.7%","52.3%",0.99
"213","ben1337",298,7828,0.1,0.1,"20.4%","48.7%",0.99
"214","The eLiVe",199,5338,0.1,0.11,"20.5%","48.5%",0.99
"215","Bwills",293,7550,0.09,0.08,"17.1%","53.2%",0.99
"216","Thomas",218,5892,0.1,0.1,"19.7%","49.4%",0.99
"217","magixx",183,4728,0.1,0.11,"20.8%","48.1%",0.99
"218","PKL",237,6245,0.1,0.12,"21.9%","46.9%",0.99
"219","nosraC",153,4065,0.1,0.11,"21.1%","47.7%",0.99
"220","jabbi",422,11375,0.09,0.09,"18.1%","51.5%",0.99
"221","maNkz",413,11084,0.1,0.1,"19.6%","49.4%",0.99
"222","JDC",147,3878,0.09,0.09,"18.3%","51.1%",0.99
"223","yuurih",158,4217,0.09,0.07,"15.1%","56.7%",0.98
"224","jedqr",315,8647,0.09,0.08,"17.4%","52.5%",0.98
"225","Zero",291,7887,0.1,0.1,"19.5%","49.5%",0.98
"226","Twixie",204,5559,0.1,0.1,"19.6%","49.2%",0.98
"227","RZU",151,4004,0.1,0.12,"22.3%","46.2%",0.98
"228","hAdji",281,7397,0.09,0.08,"17.2%","52.6%",0.98
"229","huNter-",193,5201,0.09,0.09,"18.2%","50.9%",0.98
"230","f0rest",249,6877,0.09,0.08,"17.1%","52.5%",0.98
"231","djay",235,6093,0.09,0.08,"16.6%","53.2%",0.98
"232","robiin",209,5548,0.09,0.09,"18.0%","51.0%",0.98
"233","sausol",183,4908,0.09,0.08,"17.2%","52.1%",0.98
"234","KHTEX",155,4110,0.08,0.07,"15.3%","55.6%",0.98
"235","viz",207,5395,0.1,0.1,"19.9%","48.4%",0.98
"236","mezii",240,6491,0.09,0.07,"15.6%","54.8%",0.98
"237","tabseN",240,6434,0.1,0.11,"21.1%","47.0%",0.98
"238","seized",156,4043,0.1,0.11,"21.0%","47.2%",0.98
"239","almazer",224,6028,0.1,0.11,"21.3%","46.8%",0.98
"240","Lack1",439,11562,0.1,0.11,"21.1%","47.0%",0.98
"241","n0tice",187,4971,0.09,0.1,"19.2%","49.2%",0.98
"242","X5G7V",173,4647,0.1,0.1,"20.0%","48.2%",0.98
"243","shokz",300,7963,0.1,0.1,"19.8%","48.4%",0.97
"244","Roflko",145,3774,0.09,0.08,"16.9%","52.4%",0.97
"245","IceBerg",143,3797,0.11,0.15,"26.3%","42.6%",0.97
"246","s1ren",142,3776,0.1,0.1,"19.5%","48.6%",0.97
"247","jL",190,5067,0.09,0.09,"17.6%","51.2%",0.97
"248","twist",210,5681,0.1,0.12,"21.9%","46.1%",0.97
"249","k1to",240,6434,0.1,0.12,"21.9%","46.0%",0.97
"250","Ruyter",171,4703,0.11,0.14,"24.7%","43.5%",0.97
"251","AMANEK",172,4662,0.09,0.1,"19.3%","48.7%",0.97
"252","aidKiT",161,4348,0.09,0.08,"17.4%","51.3%",0.97
"253","rox",162,4285,0.1,0.11,"20.5%","47.2%",0.97
"254","oxygeN",285,7640,0.1,0.13,"23.2%","44.6%",0.97
"255","sjuush",155,4207,0.09,0.09,"18.2%","50.0%",0.97
"256","jeorgesnorts",148,3801,0.09,0.1,"19.0%","48.8%",0.97
"257","uQlutzavr",167,4524,0.09,0.1,"19.0%","48.8%",0.97
"258","matty",186,4941,0.1,0.12,"22.3%","45.1%",0.97
"259","ritchiEE",181,4814,0.09,0.08,"16.6%","52.0%",0.97
"260","STYKO",144,3850,0.09,0.08,"16.3%","52.6%",0.97
"261","BIT",158,4157,0.1,0.12,"21.5%","45.9%",0.96
"262","Valiance",163,4229,0.08,0.07,"15.0%","54.8%",0.96
"263","SHOCK",327,8773,0.09,0.09,"17.5%","50.5%",0.96
"264","bubble",359,9562,0.1,0.14,"24.2%","43.4%",0.96
"265","kiR",243,6513,0.1,0.12,"21.4%","45.6%",0.96
"266","Boombl4",186,4948,0.1,0.13,"23.4%","43.9%",0.96
"267","ice",320,8611,0.09,0.11,"20.3%","46.8%",0.96
"268","DavCost",216,5900,0.08,0.07,"15.0%","54.5%",0.96
"269","Danejoris",145,3804,0.08,0.07,"15.6%","53.3%",0.96
"270","kai",146,3826,0.08,0.07,"14.9%","54.5%",0.96
"271","xns",201,5218,0.1,0.11,"20.9%","46.0%",0.96
"272","misutaaa",163,4296,0.09,0.1,"18.8%","48.3%",0.96
"273","dexter",149,3984,0.09,0.11,"20.3%","46.5%",0.96
"274","lunAtic",189,5178,0.09,0.1,"18.9%","48.1%",0.96
"275","cynic",310,8037,0.08,0.07,"15.3%","53.5%",0.96
"276","KENSI",327,8824,0.09,0.09,"18.3%","48.7%",0.96
"277","PR1mE",241,6471,0.09,0.11,"20.6%","46.0%",0.96
"278","kressy",199,5362,0.08,0.08,"16.1%","51.9%",0.95
"279","Airax",168,4541,0.11,0.15,"25.3%","42.0%",0.95
"280","JazzPimp",164,4363,0.09,0.1,"18.5%","48.2%",0.95
"281","Snappi",200,5255,0.09,0.1,"19.3%","47.2%",0.95
"282","JACKZ",197,5306,0.1,0.12,"22.3%","44.1%",0.95
"283","innocent",274,7360,0.09,0.09,"17.3%","49.8%",0.95
"284","VINI",144,3874,0.08,0.08,"16.5%","50.9%",0.95
"285","RuStY",302,8215,0.09,0.09,"17.5%","49.4%",0.95
"286","ADDICT",169,4398,0.09,0.09,"17.4%","49.5%",0.95
"287","NOPEEJ",152,4079,0.08,0.06,"13.9%","55.7%",0.95
"288","sdy",178,4611,0.08,0.08,"15.9%","51.7%",0.95
"289","MAJ3R",184,4959,0.09,0.09,"17.5%","49.2%",0.95
"290","Nodios",190,5191,0.08,0.08,"16.6%","50.5%",0.95
"291","beastik",326,8736,0.1,0.13,"22.4%","43.9%",0.95
"292","Polt",275,7367,0.08,0.08,"16.1%","51.2%",0.95
"293","CLASIA",161,4210,0.09,0.1,"18.6%","47.6%",0.95
"294","stYleEeZ",160,4319,0.09,0.1,"19.3%","46.7%",0.95
"295","hardzao",237,6245,0.08,0.08,"15.6%","51.8%",0.95
"296","kreaz",261,7005,0.09,0.09,"17.6%","48.5%",0.94
"297","Surreal",308,8283,0.09,0.11,"20.0%","45.7%",0.94
"298","SATURN",182,4714,0.09,0.09,"17.9%","48.0%",0.94
"299","clax",152,3928,0.08,0.07,"14.9%","52.5%",0.94
"300","shellzi",164,4397,0.09,0.1,"18.2%","47.5%",0.94
"301","HS",148,4058,0.1,0.13,"22.7%","43.0%",0.94
"302","SaVage",203,5109,0.08,0.08,"16.4%","49.9%",0.94
"303","realziN",147,3889,0.1,0.12,"21.9%","43.5%",0.94
"304","FREDDyFROG",193,5167,0.08,0.08,"15.7%","50.9%",0.94
"305","jks",141,3770,0.08,0.08,"16.6%","49.5%",0.94
"306","J1rah",161,4177,0.09,0.11,"19.6%","45.7%",0.94
"307","TOAO",203,5477,0.09,0.11,"20.4%","44.9%",0.94
"308","pesadelo",203,5223,0.09,0.1,"19.2%","46.1%",0.94
"309","leman",206,5569,0.09,0.1,"18.5%","46.8%",0.94
"310","Calyx",182,4734,0.08,0.07,"14.8%","52.3%",0.94
"311","dream3r",343,9134,0.08,0.07,"14.4%","52.8%",0.93
"312","Furlan",297,8055,0.09,0.12,"20.7%","44.3%",0.93
"313","grape",195,5106,0.09,0.1,"18.7%","46.3%",0.93
"314","Qikert",179,4856,0.09,0.1,"18.1%","47.0%",0.93
"315","mynio",194,5179,0.09,0.11,"20.5%","44.4%",0.93
"316","isak",332,8945,0.08,0.08,"16.6%","48.9%",0.93
"317","apEX",163,4296,0.09,0.12,"21.1%","43.8%",0.93
"318","dav1g",187,4991,0.09,0.11,"20.1%","44.7%",0.93
"319","chopper",181,4688,0.09,0.11,"19.7%","45.1%",0.93
"320","refrezh",155,4207,0.08,0.09,"17.3%","47.8%",0.93
"321","b4rtiN",152,4011,0.08,0.08,"15.7%","50.2%",0.93
"322","AdreN",193,5138,0.09,0.11,"20.6%","44.1%",0.93
"323","buster",179,4856,0.08,0.09,"17.4%","47.6%",0.93
"324","Rainwaker",451,12217,0.07,0.07,"14.2%","52.6%",0.93
"325","mikki",171,4703,0.08,0.08,"15.6%","50.1%",0.93
"326","TACO",152,4011,0.09,0.11,"19.7%","44.8%",0.93
"327","nilo",207,5562,0.08,0.08,"15.7%","49.8%",0.93
"328","Norwi",244,6437,0.09,0.1,"18.5%","46.1%",0.93
"329","SIXER",287,7563,0.08,0.07,"14.7%","51.4%",0.93
"330","NickelBack",440,11588,0.08,0.09,"17.0%","47.8%",0.93
"331","ztr",239,6405,0.09,0.11,"19.5%","44.9%",0.93
"332","jnt",147,3889,0.08,0.08,"15.2%","50.5%",0.92
"333","Daffu",313,8348,0.08,0.07,"14.7%","51.2%",0.92
"334","exit",142,3663,0.07,0.05,"11.9%","57.3%",0.92
"335","karrigan",148,3997,0.1,0.16,"26.1%","39.7%",0.92
"336","sorrow",323,8691,0.09,0.11,"19.2%","44.9%",0.92
"337","fostar",173,4661,0.08,0.1,"18.2%","45.9%",0.92
"338","arki",230,6058,0.08,0.1,"18.2%","46.0%",0.92
"339","paz",184,4959,0.08,0.1,"17.7%","46.4%",0.92
"340","disco doplan",154,4146,0.08,0.1,"18.3%","45.6%",0.92
"341","Ravenlot",195,5179,0.08,0.08,"15.4%","49.5%",0.92
"342","amster",209,5709,0.08,0.08,"15.6%","49.2%",0.92
"343","b0RUP",175,4722,0.08,0.1,"18.5%","45.3%",0.92
"344","KalubeR",167,4535,0.08,0.09,"17.6%","46.2%",0.92
"345","Spiidi",302,8174,0.08,0.1,"17.9%","45.8%",0.92
"346","Synyx",154,3969,0.08,0.1,"17.9%","45.6%",0.91
"347","bnox",171,4634,0.09,0.12,"20.7%","42.8%",0.91
"348","Shakezullah",260,6678,0.08,0.1,"17.7%","45.7%",0.91
"349","DeathZz",187,4991,0.07,0.08,"15.1%","49.3%",0.91
"350","chop",262,6946,0.08,0.09,"16.7%","46.8%",0.91
"351","neaLaN",306,8163,0.08,0.09,"16.8%","46.6%",0.91
"352","akez",170,4676,0.08,0.09,"17.0%","46.3%",0.91
"353","manguss",194,5173,0.08,0.09,"16.9%","46.1%",0.91
"354","Duplicate",404,10906,0.08,0.11,"19.3%","43.4%",0.9
"355","ngiN",180,4809,0.07,0.08,"14.7%","48.9%",0.9
"356","Ro1f",201,5338,0.08,0.09,"17.2%","45.5%",0.9
"357","RIZZZ",158,4219,0.07,0.07,"14.5%","49.2%",0.9
"358","Plopski",193,5106,0.08,0.09,"16.8%","45.8%",0.9
"359","tiziaN",240,6434,0.08,0.1,"18.4%","43.9%",0.9
"360","prt",191,4915,0.08,0.1,"17.5%","44.8%",0.9
"361","ScrunK",148,3915,0.08,0.11,"19.2%","42.9%",0.9
"362","kwezz",243,6513,0.07,0.07,"14.4%","48.7%",0.89
"363","Kylar",247,6600,0.08,0.09,"16.9%","45.2%",0.89
"364","reatz",199,5411,0.07,0.08,"15.5%","47.0%",0.89
"365","HooXi",297,7941,0.08,0.11,"19.1%","42.8%",0.89
"366","TaZ",149,4023,0.08,0.11,"18.7%","43.1%",0.89
"367","Ex3rcice",229,6114,0.07,0.08,"14.8%","47.7%",0.89
"368","doto",186,4876,0.08,0.11,"18.5%","43.2%",0.89
"369","SENER1",257,6851,0.08,0.1,"17.6%","44.0%",0.89
"370","MiGHTYMAX",308,8283,0.08,0.11,"18.5%","43.0%",0.89
"371","dezon",275,7390,0.07,0.08,"14.9%","47.1%",0.89
"372","NEO",146,3940,0.08,0.11,"18.9%","42.2%",0.88
"373","iDk",148,3918,0.07,0.08,"14.4%","47.6%",0.88
"374","LNZ",264,6954,0.07,0.08,"15.5%","46.0%",0.88
"375","Psycho",147,3933,0.07,0.09,"16.9%","44.2%",0.88
"376","Perfecto",186,4948,0.06,0.05,"11.5%","53.1%",0.88
"377","BTN",183,4800,0.07,0.1,"17.2%","43.5%",0.88
"378","ADEJIS",143,3820,0.08,0.12,"19.9%","40.8%",0.88
"379","Lambert",275,7237,0.07,0.1,"17.0%","43.4%",0.88
"380","friberg",255,7048,0.08,0.13,"21.3%","39.6%",0.87
"381","w1nt3r",323,8691,0.06,0.07,"13.1%","48.4%",0.87
"382","insane",152,3944,0.08,0.12,"20.2%","40.0%",0.87
"383","Xyp9x",149,4056,0.07,0.08,"14.6%","45.5%",0.87
"384","kRYSTAL",151,3980,0.07,0.11,"18.4%","40.5%",0.86
"385","Spongey",244,6276,0.06,0.05,"11.1%","50.4%",0.85
"386","jemi",189,5033,0.07,0.1,"16.6%","41.8%",0.85
"387","nexa",183,4949,0.06,0.06,"12.0%","47.4%",0.85
"388","simix",146,3919,0.06,0.09,"15.4%","42.1%",0.84
"389","dan1",150,4068,0.07,0.1,"16.9%","40.5%",0.84
"390","ponczek",160,4449,0.06,0.07,"12.7%","45.3%",0.84
"391","interz",232,6080,0.05,0.05,"10.7%","49.0%",0.84
"392","1eeR",146,3876,0.06,0.09,"15.6%","41.2%",0.83
"393","gulito",141,3702,0.05,0.07,"12.3%","41.6%",0.8
