"","Player","Teams","Maps","Rounds","K.D.Diff","K.D","Rating2.0"
"1","s1mple",NA,186,4948,1340,1.45,1.34
"2","ZywOo",NA,164,4326,984,1.38,1.3
"3","try",NA,176,4647,1133,1.42,1.28
"4","oSee",NA,286,7462,1693,1.38,1.27
"5","saffee",NA,250,6565,1402,1.35,1.26
"6","sh1ro",NA,232,6080,1475,1.47,1.25
"7","deko",NA,331,8951,2022,1.39,1.25
"8","torzsi",NA,157,4090,935,1.39,1.24
"9","NiKo",NA,193,5201,757,1.22,1.24
"10","sterling",NA,205,5165,1059,1.35,1.24
"11","SENSEi",NA,147,3933,810,1.37,1.23
"12","HaZR",NA,205,5165,726,1.22,1.22
"13","El1an",NA,435,11445,1964,1.29,1.21
"14","XANTARES",NA,313,8344,1055,1.19,1.21
"15","Vexite",NA,163,4229,585,1.21,1.21
"16","smooya",NA,203,5332,992,1.32,1.2
"17","dgt",NA,167,4417,752,1.29,1.19
"18","Rickeh",NA,149,3867,645,1.29,1.19
"19","JOTA",NA,202,5233,631,1.2,1.19
"20","Ax1Le",NA,242,6351,814,1.21,1.19
"21","SunPayus",NA,187,4991,774,1.26,1.18
"22","ropz",NA,151,4037,638,1.26,1.18
"23","roeJ",NA,297,7941,611,1.11,1.18
"24","HObbit",NA,236,6192,657,1.17,1.18
"25","mir",NA,147,3796,379,1.15,1.18
"26","oskar",NA,294,7806,1328,1.29,1.18
"27","max",NA,162,4300,474,1.18,1.18
"28","degster",NA,188,4863,784,1.27,1.18
"29","dav1d",NA,166,4425,420,1.14,1.18
"30","KSCERATO",NA,158,4217,556,1.21,1.17
"31","NEOFRAG",NA,323,8655,781,1.14,1.17
"32","reiko",NA,149,4023,302,1.1,1.17
"33","XotiC",NA,146,3911,461,1.18,1.17
"34","blameF",NA,189,5078,548,1.17,1.17
"35","PwnAlone",NA,297,7799,934,1.19,1.16
"36","FL1T",NA,262,7092,701,1.15,1.16
"37","Woro2k",NA,178,4830,645,1.21,1.16
"38","h4rn",NA,233,6147,759,1.2,1.16
"39","Tuurtle",NA,219,5648,618,1.17,1.16
"40","faveN",NA,291,7820,875,1.17,1.16
"41","BOROS",NA,159,4329,231,1.07,1.16
"42","mezii",NA,240,6491,692,1.17,1.15
"43","Jame",NA,179,4856,800,1.31,1.15
"44","frozen",NA,149,3984,328,1.13,1.15
"45","cynic",NA,310,8037,856,1.17,1.15
"46","snatchie",NA,349,9417,1179,1.2,1.15
"47","felps",NA,152,4011,200,1.07,1.15
"48","rigoN",NA,160,4319,264,1.08,1.15
"49","forsyy",NA,170,4581,537,1.19,1.15
"50","Lucaozy",NA,147,3889,268,1.1,1.15
"51","Infinite",NA,221,5759,503,1.14,1.15
"52","Bwills",NA,293,7550,617,1.13,1.15
"53","hAdji",NA,281,7397,720,1.15,1.14
"54","XELLOW",NA,191,5038,588,1.18,1.14
"55","zevy",NA,147,3889,494,1.2,1.14
"56","zorte",NA,317,8546,1123,1.23,1.14
"57","biguzera",NA,237,6245,572,1.15,1.14
"58","Maka",NA,281,7397,743,1.16,1.14
"59","dennyslaw",NA,454,12289,1478,1.2,1.14
"60","Spinx",NA,200,5261,514,1.15,1.14
"61","nython",NA,198,5260,535,1.16,1.14
"62","broky",NA,148,3997,539,1.22,1.14
"63","iM",NA,298,8057,428,1.08,1.14
"64","device",NA,150,3953,415,1.17,1.14
"65","Sobol",NA,188,5048,447,1.13,1.14
"66","Valiance",NA,163,4229,411,1.16,1.14
"67","dream3r",NA,343,9134,1113,1.2,1.14
"68","YEKINDAR",NA,180,4881,104,1.03,1.14
"69","iDISBALANCE",NA,257,6814,775,1.18,1.14
"70","electroNic",NA,186,4948,325,1.1,1.13
"71","n0rb3r7",NA,311,8285,562,1.1,1.13
"72","FpSSS",NA,154,4037,421,1.17,1.13
"73","Krimbo",NA,183,4865,468,1.15,1.13
"74","Twistzz",NA,148,3997,376,1.15,1.13
"75","Goofy",NA,315,8647,376,1.06,1.13
"76","lollipop21k",NA,241,6422,407,1.09,1.13
"77","H4RR3",NA,153,4221,149,1.05,1.13
"78","anarkez",NA,242,6488,525,1.13,1.13
"79","xsepower",NA,203,5410,606,1.19,1.13
"80","REDSTAR",NA,306,8102,754,1.15,1.13
"81","woxic",NA,183,4786,547,1.19,1.13
"82","glowiing",NA,302,8077,386,1.07,1.13
"83","hades",NA,232,6227,714,1.19,1.12
"84","junior",NA,209,5459,692,1.21,1.12
"85","KEi",NA,269,7198,234,1.05,1.12
"86","Aerial",NA,239,6404,417,1.1,1.12
"87","dumau",NA,152,4011,395,1.16,1.12
"88","huNter-",NA,193,5201,411,1.12,1.12
"89","Sonic",NA,212,5557,354,1.1,1.12
"90","stavn",NA,151,4098,225,1.08,1.12
"91","Ryxxo",NA,156,4109,390,1.16,1.12
"92","Patsi",NA,158,4197,137,1.05,1.12
"93","s4",NA,211,5756,570,1.16,1.12
"94","rallen",NA,302,8205,563,1.11,1.12
"95","imoRR",NA,283,7522,141,1.03,1.12
"96","xseveN",NA,239,6404,243,1.06,1.12
"97","FaNg",NA,297,7765,553,1.11,1.12
"98","yuurih",NA,158,4217,323,1.12,1.11
"99","apocdud",NA,176,4571,156,1.05,1.11
"100","slaxz-",NA,302,8174,685,1.13,1.11
"101","USTILO",NA,163,4229,313,1.12,1.11
"102","Swisher",NA,239,6172,249,1.06,1.11
"103","k0nfig",NA,151,4088,219,1.08,1.11
"104","TRAVIS",NA,322,8702,338,1.06,1.11
"105","MarKE",NA,270,7010,334,1.08,1.11
"106","Forester",NA,437,11493,765,1.1,1.11
"107","jedqr",NA,315,8647,432,1.08,1.11
"108","Jonji",NA,168,4298,-148,0.95,1.11
"109","afro",NA,343,9071,789,1.14,1.11
"110","pz",NA,169,4398,330,1.12,1.11
"111","b1t",NA,176,4676,401,1.14,1.11
"112","mou",NA,196,5223,492,1.15,1.11
"113","PlesseN",NA,275,7390,210,1.04,1.11
"114","CRUC1AL",NA,308,8283,660,1.13,1.1
"115","JDC",NA,147,3878,301,1.12,1.1
"116","flameZ",NA,144,3904,123,1.05,1.1
"117","FASHR",NA,364,9655,373,1.06,1.1
"118","juanflatroo",NA,254,6750,170,1.03,1.1
"119","HexT",NA,262,6946,232,1.05,1.1
"120","Raijin",NA,142,3962,250,1.1,1.1
"121","DeStiNy",NA,195,5181,110,1.03,1.1
"122","SHiPZ",NA,474,12839,502,1.06,1.1
"123","WolfY",NA,259,6854,696,1.17,1.1
"124","cxzi",NA,209,5425,123,1.03,1.1
"125","nicoodoz",NA,421,11350,1082,1.16,1.1
"126","malbsMd",NA,212,5478,135,1.03,1.1
"127","chawzyyy",NA,275,7357,443,1.09,1.1
"128","fame",NA,291,7773,480,1.1,1.1
"129","CLASIA",NA,161,4210,197,1.07,1.1
"130","PANIX",NA,148,3892,205,1.08,1.1
"131","byr9",NA,211,5756,103,1.03,1.1
"132","syrsoN",NA,240,6434,519,1.13,1.09
"133","Liki",NA,205,5165,171,1.05,1.09
"134","ritchiEE",NA,181,4814,284,1.09,1.09
"135","Roflko",NA,145,3774,223,1.09,1.09
"136","clax",NA,152,3928,302,1.12,1.09
"137","REZ",NA,193,5106,216,1.06,1.09
"138","ap0c",NA,148,3754,32,1.01,1.09
"139","hardzao",NA,237,6245,496,1.13,1.09
"140","WOOD7",NA,219,5648,342,1.1,1.09
"141","f0rest",NA,249,6877,439,1.1,1.09
"142","exit",NA,142,3663,278,1.13,1.09
"143","robiin",NA,209,5548,79,1.02,1.09
"144","Lucky",NA,343,9071,446,1.08,1.09
"145","Rainwaker",NA,451,12217,752,1.1,1.09
"146","ADDICT",NA,169,4398,291,1.11,1.09
"147","FREDDyFROG",NA,193,5167,366,1.11,1.09
"148","Snax",NA,248,6602,386,1.09,1.09
"149","latto",NA,152,4011,138,1.05,1.09
"150","kai",NA,146,3826,168,1.07,1.09
"151","dycha",NA,201,5287,80,1.02,1.09
"152","STOMP",NA,199,5364,339,1.1,1.08
"153","djay",NA,235,6093,257,1.06,1.08
"154","cadiaN",NA,155,4207,277,1.11,1.08
"155","DemQQ",NA,156,4122,95,1.03,1.08
"156","JUST",NA,272,7190,317,1.07,1.08
"157","jL",NA,190,5067,278,1.08,1.08
"158","Danejoris",NA,145,3804,139,1.06,1.08
"159","Thomas",NA,218,5892,6,1,1.08
"160","Lekr0",NA,255,7048,182,1.04,1.08
"161","bodyy",NA,343,9071,29,1,1.08
"162","hallzerk",NA,255,7048,411,1.09,1.08
"163","F1KU",NA,304,8257,216,1.04,1.08
"164","gxx-",NA,274,7291,698,1.16,1.08
"165","mopoz",NA,258,6817,148,1.03,1.08
"166","tabseN",NA,240,6434,-19,1,1.08
"167","ZOREE",NA,223,5950,584,1.16,1.08
"168","Jerry",NA,327,8824,82,1.01,1.08
"169","SaVage",NA,203,5109,324,1.11,1.08
"170","HEAP",NA,255,7048,206,1.04,1.07
"171","TeSeS",NA,155,4207,94,1.03,1.07
"172","alex",NA,258,6817,238,1.05,1.07
"173","NEKIZ",NA,237,6245,136,1.03,1.07
"174","paz",NA,184,4959,234,1.07,1.07
"175","mar",NA,283,7509,175,1.04,1.07
"176","lauNX",NA,148,3867,97,1.04,1.07
"177","dennis",NA,199,5325,145,1.04,1.07
"178","motm",NA,188,5063,81,1.02,1.07
"179","b0denmaster",NA,154,4087,144,1.05,1.07
"180","Nodios",NA,190,5191,139,1.04,1.07
"181","uli",NA,206,5606,115,1.03,1.07
"182","Markos",NA,209,5748,384,1.11,1.07
"183","phzy",NA,352,9419,559,1.1,1.07
"184","NOPEEJ",NA,152,4079,178,1.07,1.06
"185","MATYS",NA,172,4630,78,1.02,1.06
"186","jabbi",NA,422,11375,429,1.06,1.06
"187","szejn",NA,244,6420,118,1.03,1.06
"188","KENSI",NA,327,8824,387,1.07,1.06
"189","STYKO",NA,144,3850,160,1.07,1.06
"190","siuhy",NA,245,6442,7,1,1.06
"191","kreaz",NA,261,7005,210,1.05,1.06
"192","Daffu",NA,313,8348,281,1.05,1.06
"193","RuStY",NA,302,8215,291,1.06,1.06
"194","jeorgesnorts",NA,148,3801,-1,1,1.06
"195","Zyphon",NA,302,8044,147,1.03,1.06
"196","SHOCK",NA,327,8773,305,1.05,1.06
"197","SIXER",NA,287,7563,361,1.08,1.06
"198","dukefissura",NA,311,8360,-65,0.99,1.06
"199","sjuush",NA,155,4207,102,1.04,1.06
"200","Keoz",NA,281,7397,-263,0.95,1.06
"201","nafany",NA,236,6192,-162,0.96,1.06
"202","jitter",NA,167,4479,-70,0.98,1.06
"203","smiley",NA,323,8691,288,1.05,1.05
"204","rmn",NA,272,7190,88,1.02,1.05
"205","eraa",NA,310,8414,378,1.07,1.05
"206","hampus",NA,193,5114,-87,0.98,1.05
"207","Djoko",NA,343,9071,24,1,1.05
"208","stadodo",NA,272,7190,34,1.01,1.05
"209","magixx",NA,183,4728,42,1.01,1.05
"210","kyxsan",NA,160,4314,-64,0.98,1.05
"211","shokz",NA,300,7963,112,1.02,1.05
"212","sausol",NA,183,4908,113,1.03,1.05
"213","bq",NA,141,3730,-22,0.99,1.05
"214","Jyo",NA,289,7639,47,1.01,1.05
"215","raalz",NA,359,9768,64,1.01,1.05
"216","v1c7oR",NA,291,7656,-190,0.96,1.05
"217","DeathZz",NA,187,4991,93,1.03,1.05
"218","Sapec",NA,319,8521,-310,0.95,1.05
"219","Krad",NA,447,11777,-10,1,1.05
"220","JT",NA,293,7666,-166,0.97,1.05
"221","b4rtiN",NA,152,4011,118,1.05,1.04
"222","arT",NA,159,4243,-186,0.94,1.04
"223","SLIGHT",NA,178,4585,146,1.05,1.04
"224","Polt",NA,275,7367,46,1.01,1.04
"225","sdy",NA,178,4611,98,1.03,1.04
"226","MUTiRiS",NA,272,7190,-39,0.99,1.04
"227","Spongey",NA,244,6276,310,1.08,1.04
"228","X5G7V",NA,173,4647,75,1.02,1.04
"229","sinnopsyy",NA,274,7291,-166,0.97,1.04
"230","Leomonster",NA,171,4522,-206,0.94,1.04
"231","Lucky",NA,217,5836,227,1.06,1.04
"232","boX",NA,291,7708,-307,0.94,1.04
"233","viz",NA,207,5395,-60,0.98,1.04
"234","J1rah",NA,161,4177,8,1,1.04
"235","MAJ3R",NA,184,4959,-6,1,1.04
"236","Smash",NA,211,5756,-19,1,1.04
"237","twist",NA,210,5681,-197,0.95,1.04
"238","maNkz",NA,413,11084,-122,0.98,1.04
"239","BRACE",NA,167,4356,18,1.01,1.04
"240","rain",NA,146,3949,-152,0.94,1.03
"241","Spargo",NA,206,5606,196,1.05,1.03
"242","BIT",NA,158,4157,-144,0.95,1.03
"243","almazer",NA,224,6028,-46,0.99,1.03
"244","Mann3n",NA,197,5266,-38,0.99,1.03
"245","walker",NA,176,4516,115,1.04,1.03
"246","Twixie",NA,204,5559,-22,0.99,1.03
"247","jks",NA,141,3770,26,1.01,1.03
"248","NickelBack",NA,440,11588,-190,0.97,1.03
"249","s1ren",NA,142,3776,-51,0.98,1.03
"250","nilo",NA,207,5562,91,1.02,1.03
"251","RAiLWAY",NA,146,4000,-112,0.96,1.03
"252","isak",NA,332,8945,52,1.01,1.03
"253","sLowi",NA,239,6404,-109,0.98,1.03
"254","refrezh",NA,155,4207,79,1.03,1.03
"255","wiz",NA,260,6895,112,1.03,1.03
"256","aidKiT",NA,161,4348,35,1.01,1.03
"257","TMB",NA,213,5703,-281,0.93,1.03
"258","chop",NA,262,6946,41,1.01,1.03
"259","Walco",NA,256,6793,-191,0.96,1.02
"260","Perfecto",NA,186,4948,70,1.02,1.02
"261","misutaaa",NA,163,4296,-59,0.98,1.02
"262","The eLiVe",NA,199,5338,-112,0.97,1.02
"263","Lack1",NA,439,11562,-69,0.99,1.02
"264","AcilioN",NA,274,7429,-380,0.93,1.02
"265","fostar",NA,173,4661,-96,0.97,1.02
"266","Norwi",NA,244,6437,-7,1,1.02
"267","rox",NA,162,4285,-65,0.98,1.02
"268","HS",NA,148,4058,-150,0.95,1.02
"269","xns",NA,201,5218,-191,0.95,1.02
"270","j3kie",NA,160,4261,-40,0.99,1.02
"271","matty",NA,186,4941,-233,0.93,1.02
"272","facecrack",NA,154,4169,-119,0.96,1.02
"273","Calyx",NA,182,4734,75,1.03,1.02
"274","Qikert",NA,179,4856,-77,0.98,1.02
"275","innocent",NA,274,7360,-129,0.97,1.02
"276","Ravenlot",NA,195,5179,47,1.01,1.02
"277","Stev0se",NA,187,4971,-54,0.98,1.01
"278","uQlutzavr",NA,167,4524,-145,0.95,1.01
"279","AMANEK",NA,172,4662,15,1.01,1.01
"280","apEX",NA,163,4296,-183,0.94,1.01
"281","VINI",NA,144,3874,-59,0.98,1.01
"282","Grusarn",NA,231,6270,-318,0.93,1.01
"283","prosus",NA,176,4714,-182,0.95,1.01
"284","larsen",NA,154,4096,-39,0.99,1.01
"285","DavCost",NA,216,5900,13,1,1.01
"286","KalubeR",NA,167,4535,-102,0.97,1.01
"287","leman",NA,206,5569,-38,0.99,1.01
"288","PKL",NA,237,6245,-253,0.94,1.01
"289","nosraC",NA,153,4065,-161,0.94,1.01
"290","buster",NA,179,4856,43,1.01,1.01
"291","Surreal",NA,308,8283,-231,0.96,1.01
"292","oxygeN",NA,285,7640,-202,0.96,1.01
"293","Kylar",NA,247,6600,17,1,1.01
"294","shellzi",NA,164,4397,-207,0.93,1.01
"295","J3nsyy",NA,164,4438,45,1.02,1.01
"296","Relaxa",NA,196,5252,0,1,1.01
"297","kressy",NA,199,5362,-66,0.98,1.01
"298","Zero",NA,291,7887,-125,0.98,1.01
"299","iDk",NA,148,3918,-114,0.96,1
"300","kwezz",NA,243,6513,-9,1,1
"301","brett",NA,182,4751,-344,0.9,1
"302","stYleEeZ",NA,160,4319,-54,0.98,1
"303","shox",NA,158,4153,-24,0.99,1
"304","dezon",NA,275,7390,-89,0.98,1
"305","Shakezullah",NA,260,6678,-103,0.98,1
"306","doto",NA,186,4876,-138,0.96,1
"307","KHTEX",NA,155,4110,15,1.01,1
"308","Ex3rcice",NA,229,6114,-17,1,1
"309","n0tice",NA,187,4971,-202,0.94,1
"310","Spiidi",NA,302,8174,-280,0.95,1
"311","Duplicate",NA,404,10906,-560,0.92,1
"312","ice",NA,320,8611,-307,0.95,1
"313","S3NSEY",NA,147,3958,-6,1,1
"314","nexa",NA,183,4949,-7,1,1
"315","birdfromsky",NA,414,11099,-1000,0.87,1
"316","jnt",NA,147,3889,-67,0.97,1
"317","SATURN",NA,182,4714,-211,0.94,1
"318","JazzPimp",NA,164,4363,-231,0.93,0.99
"319","pesadelo",NA,203,5223,-203,0.94,0.99
"320","SZPERO",NA,317,8714,-266,0.95,0.99
"321","realziN",NA,147,3889,-289,0.89,0.99
"322","reatz",NA,199,5411,-76,0.98,0.99
"323","Cabbi",NA,154,4074,-215,0.93,0.99
"324","RZU",NA,151,4004,-182,0.94,0.99
"325","LNZ",NA,264,6954,-109,0.98,0.99
"326","grape",NA,195,5106,-224,0.94,0.99
"327","disco doplan",NA,154,4146,-126,0.95,0.99
"328","ZEDKO",NA,323,8655,-345,0.94,0.99
"329","bnox",NA,171,4634,-186,0.94,0.99
"330","Snappi",NA,200,5255,-385,0.89,0.99
"331","manguss",NA,194,5173,-105,0.97,0.99
"332","amster",NA,209,5709,-172,0.95,0.98
"333","ponczek",NA,160,4449,-81,0.97,0.98
"334","Plopski",NA,193,5106,-226,0.93,0.98
"335","b0RUP",NA,175,4722,-135,0.96,0.98
"336","w1nt3r",NA,323,8691,-229,0.96,0.98
"337","ben1337",NA,298,7828,-488,0.91,0.98
"338","Maluk3",NA,203,5223,-197,0.94,0.98
"339","neaLaN",NA,306,8163,-357,0.93,0.98
"340","Ruyter",NA,171,4703,-397,0.88,0.98
"341","dan1",NA,150,4068,-137,0.95,0.98
"342","PR1mE",NA,241,6471,-216,0.95,0.98
"343","chopper",NA,181,4688,-254,0.92,0.97
"344","interz",NA,232,6080,-127,0.96,0.97
"345","SENER1",NA,257,6851,-450,0.9,0.97
"346","RIZZZ",NA,158,4219,-256,0.91,0.97
"347","akez",NA,170,4676,-264,0.92,0.97
"348","mikki",NA,171,4703,-130,0.96,0.97
"349","MINISE",NA,189,5178,-240,0.93,0.97
"350","k1to",NA,240,6434,-385,0.92,0.97
"351","beastik",NA,326,8736,-678,0.89,0.97
"352","kiR",NA,243,6513,-463,0.9,0.97
"353","ngiN",NA,180,4809,-215,0.93,0.97
"354","ztr",NA,239,6405,-410,0.91,0.96
"355","denis",NA,155,4175,-362,0.88,0.96
"356","dexter",NA,149,3984,-290,0.89,0.96
"357","arki",NA,230,6058,-442,0.89,0.96
"358","mynio",NA,194,5179,-523,0.86,0.96
"359","Boombl4",NA,186,4948,-412,0.87,0.96
"360","bubble",NA,359,9562,-924,0.86,0.96
"361","Ro1f",NA,201,5338,-419,0.88,0.95
"362","JACKZ",NA,197,5306,-451,0.87,0.95
"363","AdreN",NA,193,5138,-328,0.9,0.95
"364","sorrow",NA,323,8691,-617,0.9,0.95
"365","Psycho",NA,147,3933,-308,0.88,0.95
"366","IceBerg",NA,143,3797,-449,0.84,0.95
"367","TOAO",NA,203,5477,-392,0.9,0.95
"368","Synyx",NA,154,3969,-283,0.89,0.95
"369","MiGHTYMAX",NA,308,8283,-595,0.89,0.94
"370","prt",NA,191,4915,-318,0.91,0.94
"371","Furlan",NA,297,8055,-716,0.87,0.94
"372","Xyp9x",NA,149,4056,-330,0.88,0.94
"373","lunAtic",NA,189,5178,-474,0.87,0.94
"374","TACO",NA,152,4011,-313,0.88,0.94
"375","seized",NA,156,4043,-432,0.85,0.94
"376","jemi",NA,189,5033,-410,0.88,0.93
"377","NEO",NA,146,3940,-432,0.84,0.93
"378","tiziaN",NA,240,6434,-609,0.86,0.93
"379","1eeR",NA,146,3876,-305,0.88,0.93
"380","BTN",NA,183,4800,-578,0.83,0.92
"381","dav1g",NA,187,4991,-563,0.83,0.92
"382","Airax",NA,168,4541,-671,0.8,0.91
"383","karrigan",NA,148,3997,-567,0.8,0.9
"384","kRYSTAL",NA,151,3980,-578,0.79,0.9
"385","HooXi",NA,297,7941,-1006,0.82,0.9
"386","ScrunK",NA,148,3915,-576,0.79,0.89
"387","friberg",NA,255,7048,-1152,0.77,0.89
"388","gulito",NA,141,3702,-338,0.87,0.89
"389","simix",NA,146,3919,-558,0.79,0.88
"390","ADEJIS",NA,143,3820,-599,0.78,0.88
"391","TaZ",NA,149,4023,-596,0.79,0.87
"392","Lambert",NA,275,7237,-987,0.8,0.86
"393","insane",NA,152,3944,-708,0.75,0.85
